object_id,target,kfold
lebdas_gwend_firiel,0,4
lebdas_lhug_puig,0,2
lebdas_noroth_ang,0,3
lebdas_riel_cenedril,0,2
lebdas_ryn_hend,1,3
lebdas_saig_rach,0,0
lebed_adar_amath,0,1
lebed_amdir_aran,0,2
lebed_cair_lavan,0,2
lebed_erchion_emel,0,2
lebed_fern_agor,0,0
lebed_gaurwaith_fang,0,3
lebed_ithildin_galas,0,4
lebed_law_elvellon,0,2
lebed_nadhras_iphant,0,2
lebed_saew_minuial,0,3
lebed_thurin_rodwen,0,4
lebenedh_Eru_lost,0,2
lebenedh_aith_aear,0,2
lebenedh_celon_peredhel,0,0
lebenedh_dunadan_aerlinn,0,0
lebenedh_hwiniol_perian,0,0
lebenedh_imrad_adab,0,0
lebenedh_imrath_Gonhir,0,4
lebenedh_law_gwaloth,0,1
lebenedh_lebdas_elu,0,1
lebenedh_luith_luin,0,2
lebenedh_merilin_gwaun,0,0
lebenedh_paich_faun,0,0
lebenedh_uan_hand,0,3
lembas_corch_dagnir,0,3
lembas_corf_ylf,0,1
lembas_hast_helegnen,0,2
lembas_navaer_nagol,0,1
lembas_perian_aeruil,0,1
lembas_saew_ist,0,3
lembas_salph_balrog,0,3
lembas_uan_laug,1,1
lend_adar_yll,0,3
lend_andrann_raug,0,1
lend_dirnaith_ryn,0,2
lend_faradrim_glamog,0,2
lend_fuin_helegnen,0,2
lend_harad_aith,0,4
lend_hend_suil,0,4
lend_nagol_aegas,0,4
lend_nana_mindon,0,1
lhug_adar_cabed,0,1
lhug_aes_andrann,0,3
lhug_amlug_ithildin,0,3
lhug_cae_Rochirrim,0,0
lhug_eredh_puig,0,2
lhug_hu_mir,0,0
lhug_iar_pent,0,2
lhug_minuial_achas,0,4
lhug_raug_fae,0,2
limlug_aderthad_mithril,0,0
limlug_gul_mir,0,4
limlug_ingem_alae,0,3
limlug_mindon_iar,0,2
limlug_nestad_erchion,0,3
limlug_nestad_imrath,0,4
limlug_pess_gwend,0,1
limlug_saew_Ithil,0,2
lin_cirion_maecheneb,0,0
lin_cyron_amloth,0,0
lin_gador_talraph,0,2
lin_gondrath_bass,0,4
lin_graw_hend,1,4
lin_gwaloth_hu,1,4
lin_noroth_uir,0,1
lin_pess_vin,0,4
lin_uir_uruk,0,2
lobor_ank_cuil,0,2
lobor_gond_lossen,0,0
lobor_gwachaedir_emel,0,0
lobor_mithren_fang,0,0
lobor_saer_limlug,0,4
lorn_aglareb_grond,0,1
lorn_ithron_bain,0,0
lorn_magol_thavron,0,4
lorn_thul_gwathui,0,4
loss_agarwaen_laes,0,4
loss_alagos_ogol,0,2
loss_anann_yll,0,3
loss_cabor_rust,0,0
loss_faun_amath,0,2
loss_gobennas_law,0,1
loss_iaun_gwael,0,1
loss_laer_amloth,0,4
loss_tann_melethron,0,4
loss_toll_perian,0,0
lossen_aear_faun,0,1
lossen_drafn_aran,0,2
lossen_haeron_faun,0,0
lossen_hervenn_gwanur,0,3
lossen_loss_rust,0,4
lossen_mund_aeruil,0,0
lossen_pess_duin,0,4
lossen_rovalug_luithien,0,3
lost_calad_tavor,0,0
lost_curunir_noroth,0,1
lost_emel_elvellon,0,1
lost_heleg_magol,0,4
lost_malad_ist,0,4
lost_muil_cabed,0,3
lost_ulug_aeglir,0,4
lost_ungol_draug,0,3
luin_Eluwaith_thangail,0,2
luin_achad_ylf,0,4
luin_hervenn_echad,0,0
luin_naer_ingem,0,2
luin_thor_aear,0,2
luin_tobas_ulug,0,1
luith_dunedhel_ira,0,1
luith_echad_gil,0,2
luith_fast_aear,0,3
luith_faun_aglareb,0,3
luith_gobennas_ang,0,2
luith_hador_minuial,0,1
luith_harad_saelor,0,1
luith_min_imrad,0,3
luith_puig_cabed,1,1
luith_raegdan_lhug,0,2
luith_saig_aranarth,0,0
luithien_honeg_rovalug,0,4
luithien_maen_lass,0,4
luithien_mindon_eirien,0,3
lunt_aear_iaun,0,1
lunt_braig_nana,0,3
lunt_cenedril_toll,0,3
lunt_curunir_rusc,0,4
lunt_firion_gwaloth,0,4
lunt_gaw_gaurwaith,0,4
lunt_gwend_imrath,0,0
lunt_lossen_gwathui,0,0
lunt_saelor_Mirion,0,1
lunt_sogannen_certh,1,1
lunt_thul_Sindarin,0,4
maecheneb_cund_lavan,1,1
maecheneb_drafn_thurin,0,3
maecheneb_eryn_fervain,0,0
maecheneb_firiel_curunir,0,2
maecheneb_galad_melethril,0,2
maecheneb_galadh_Tawarwaith,0,4
maecheneb_galenas_corf,0,0
maecheneb_gwarth_amarth,0,2
maecheneb_manadh_achad,0,1
maecheneb_melethron_mir,0,3
maecheneb_pennas_ingem,0,1
maecheneb_rhach_morn,0,4
maecheneb_uruk_dagnir,0,1
maen_agarwaen_fast,0,0
maen_amloth_alag,0,4
maen_bass_rhovan,0,0
maen_dam_heron,0,1
maen_gaur_faradrim,0,0
maen_imloth_tavor,0,2
maen_ithron_laes,0,4
maen_raef_onodrim,0,3
maethor_ah_haeron,0,3
maethor_faen_cair,0,0
maethor_firiel_rusc,0,1
maethor_glass_edlothiad,0,1
maethor_hal_glamog,0,3
maethor_imloth_Eru,0,0
maethor_meldir_rhosc,0,4
maethor_rhach_edlothiad,0,3
maethor_tann_daen,1,3
maethor_tinnu_saer,0,1
maethor_tobas_laug,0,2
magol_Eluwaith_lossen,0,2
magol_ai_rochir,0,1
magol_bronwe_parf,0,0
magol_eredh_tathar,0,2
magol_gwaun_bragol,0,3
magol_hador_thor,0,0
magol_honeg_sirion,0,2
magol_lend_nidh,0,0
magol_menel_gwael,0,1
magol_mund_baug,0,1
magol_rochben_adab,0,4
magor_aiglos_amon,0,3
magor_amdir_glass,0,1
magor_dunadan_aran,0,3
magor_elvellon_caras,0,4
magor_hend_amarth,0,1
malad_acharn_Eluwaith,0,3
malad_aderthad_gil,0,0
malad_cabor_Sindarin,1,2
malad_emel_loss,0,3
malad_eryn_gondrath,0,1
malad_saer_balrog,0,1
manadh_Eru_adab,0,3
manadh_ennorath_nana,0,0
manadh_erchion_Dornhoth,0,0
manadh_gaurwaith_lalaith,0,4
manadh_hend_curunir,0,0
manadh_ithildin_rudh,0,1
manadh_loss_nost,0,3
manadh_melethron_rovalug,0,4
meldir_eglan_mirdan,0,3
meldir_faen_ingem,0,0
meldir_fang_gwaun,0,0
meldir_hwiniol_callon,0,0
meldir_iphant_ris,0,2
meldir_morn_gul,0,3
meldir_nagol_heron,0,3
meldir_rach_iar,0,1
melethril_bragol_tirith,0,2
melethril_gellui_tavor,0,3
melethril_imlad_mindon,0,1
melethril_maecheneb_gador,0,2
melethril_minas_ang,0,3
melethril_ogol_tirith,0,1
melethron_Rochirrim_Mithrim,1,0
melethron_drafn_Gwathuirim,0,0
melethron_graw_imrath,1,1
melethron_hu_nimbrethil,0,0
melethron_panas_aeglir,0,3
melethron_thul_aranarth,0,1
menel_aphadrim_aderthad,0,2
menel_certh_tinnu,0,3
menel_gas_calad,0,4
menel_gorn_gwador,0,1
menel_hervess_lend,0,1
menel_lebenedh_faradrim,0,4
menel_rhun_gas,0,3
menel_rochir_bregedur,0,1
menel_saew_uan,0,0
menel_salab_pendrath,0,4
menel_uanui_cae,0,4
mereth_aiglos_ram,0,2
mereth_faun_bass,0,4
mereth_forodrim_haradrim,0,0
mereth_iphant_gil,0,3
mereth_lachenn_heleg,0,3
mereth_romru_mir,0,2
meril_eglan_guldur,0,3
meril_lin_hand,0,3
meril_pethron_onodrim,0,4
merilin_balrog_lossen,0,4
merilin_gwanur_meldir,0,0
merilin_haeron_lain,0,2
merilin_iaun_rhosc,0,0
merilin_min_iphant,0,0
merilin_tann_barad,0,1
midh_gwachaedir_gli,0,2
midh_gwaun_cund,0,2
midh_ist_thangail,0,4
midh_morn_eglan,1,2
midh_nidh_Eru,0,4
midh_pennas_neledh,1,1
midh_raef_haust,0,4
midh_raug_minas,0,4
midh_rist_vin,0,4
midh_thangail_rist,0,4
mil_aear_Druadan,0,0
mil_ank_callon,0,1
mil_emel_mir,0,2
mil_eryn_callon,0,3
mil_guldur_gaw,0,2
mil_honeg_morn,0,0
mil_ris_lain,0,0
mil_ryn_tang,0,2
min_adan_bregedur,0,1
min_aerlinn_ah,0,4
min_corf_per,0,3
min_forodrim_hal,0,1
min_gil_lalaith,0,0
min_glass_Elrim,0,3
min_heleg_pethron,0,3
min_imrath_thul,0,4
min_lunt_eryn,0,2
min_noroth_manadh,0,4
min_talraph_Sindarin,1,3
minai_callon_rusc,0,4
minai_drego_bragol,0,0
minai_gul_hast,0,1
minai_hub_gwael,0,4
minai_ira_ylf,0,4
minai_lebed_eilian,0,1
minai_manadh_gwathui,0,1
minai_meldir_tinnu,0,4
minai_ulug_rudh,0,1
minai_uruk_rochir,0,0
minas_Eluwaith_araf,0,3
minas_corch_celair,0,2
minas_eglan_lebdas,0,3
minas_fuin_midh,0,0
minas_lain_cirion,0,1
minas_lebed_bellas,0,2
minas_lebed_midh,0,2
minas_lebed_minai,0,1
minas_lebenedh_celeb,0,0
minas_lembas_amarth,0,1
minas_rodwen_guldur,0,3
minas_rudh_harad,0,3
mindon_grond_emel,0,4
mindon_grond_pent,0,2
mindon_gwador_raegdan,0,4
mindon_heledh_gwador,0,3
mindon_helegnen_galad,0,4
mindon_lebdas_Rochirrim,0,0
mindon_magol_gwend,0,4
mindon_tamin_ah,0,2
mindon_tang_firion,0,3
minuial_Rochirrim_meril,0,0
minuial_aphadrim_yll,0,3
minuial_callon_ruith,0,1
minuial_gaurwaith_Gonhir,0,3
minuial_gondrath_gwaloth,0,4
minuial_law_hervess,0,4
minuial_meril_salab,0,0
minuial_morn_hador,0,1
mir_agar_aphadrim,0,4
mir_aglareb_Eluwaith,1,0
mir_alph_hadhod,0,3
mir_dunedhel_per,0,2
mir_galadh_hul,0,3
mir_gilgalad_aear,0,2
mir_pilin_mithren,0,2
mir_suil_hub,0,1
mirdan_amlug_imlad,0,0
mirdan_ank_ram,0,3
mirdan_gli_paich,0,3
mirdan_gul_imrath,0,2
mithren_Eluwaith_barad,0,2
mithren_daen_acharn,0,0
mithren_lin_in,0,0
mithren_melethron_dannas,0,4
mithren_nothrim_meldir,0,4
mithren_rochben_gwaloth,0,2
mithril_aderthad_gilgalad,0,3
mithril_amarth_lossen,0,2
mithril_dam_agarwaen,0,0
mithril_dannas_yll,0,3
mithril_espalass_Mirion,0,2
mithril_imrath_tamin,0,1
mithril_minai_honeg,0,2
mithril_minai_rodwen,0,1
mithril_nur_celon,0,3
mithril_suil_cugu,1,1
mithril_tachol_ang,0,0
morgul_acharn_gaurwaith,0,2
morgul_ang_firiel,0,2
morgul_ennorath_magor,0,2
morgul_espalass_lacha,0,0
morgul_fae_glass,0,1
morgul_lembas_dam,0,0
morn_amath_hend,0,3
morn_maecheneb_narthan,0,3
morn_naer_fang,0,3
morn_sogannen_midh,0,4
morn_tinuviel_cae,0,2
muil_Gwathuirim_espalass,0,3
muil_aderthad_cirdan,0,1
muil_baug_Dornhoth,0,2
muil_bragol_aeruil,0,0
muil_cuil_rhovan,0,4
muil_drego_meldir,0,4
muil_faradrim_ungol,0,1
muil_hun_alae,0,0
muil_imrath_per,0,1
muil_inias_dunadan,0,0
muil_nur_lachenn,0,1
muil_sammar_lossen,0,4
muil_thamas_nell,0,1
muinthel_aegas_Druadan,0,4
muinthel_cuil_uan,0,4
muinthel_fast_yll,0,1
muinthel_faun_rochben,0,1
muinthel_fervain_lend,0,4
muinthel_iphant_tathar,0,2
muinthel_noroth_lembas,0,0
muinthel_tann_amath,0,4
mund_Tawarwaith_firion,0,2
mund_callon_merilin,1,4
mund_galas_rust,1,4
mund_grond_amarth,0,1
mund_gwador_alagos,0,2
mund_gwarth_galadhrim,0,1
mund_loss_tinnu,0,1
mund_morgul_saelor,0,4
mund_muil_nidh,0,4
mund_parf_Eru,0,3
mund_rudh_saig,0,2
mund_sammar_aith,0,1
myril_Mirion_lathron,0,4
myril_Mithrim_gwanur,0,2
myril_aear_agor,0,2
myril_bragol_nagol,0,2
myril_drego_amath,0,4
myril_galadh_anwar,0,2
myril_glass_corch,0,2
myril_glaur_forodrim,0,0
myril_lagor_malad,0,0
myril_thavron_eilian,0,2
myril_thurin_ist,0,4
myril_uir_lost,1,3
nadhras_galas_nestad,0,4
nadhras_lam_celon,0,4
nadhras_pethron_ulug,0,0
nadhras_ylf_in,1,2
naer_alae_tobas,0,2
naer_emel_nidh,0,2
naer_onodrim_yll,0,4
naer_uruk_anwar,0,2
nagol_amdir_aranarth,0,0
nagol_cabed_firion,0,2
nagol_eredh_rhach,0,1
nagol_gaurwaith_firen,0,4
nagol_heledir_morgul,0,4
nagol_iar_rust,0,3
nagol_lavan_salab,0,2
nagol_minai_honeg,0,1
nagol_paich_Eluwaith,0,1
nagol_per_tachol,0,1
nana_Ennor_rudh,0,0
nana_Mithrim_fuin,0,1
nana_aith_eglan,0,1
nana_celeb_fast,0,4
nana_dirnaith_limlug,0,4
nana_lost_luin,0,0
nana_menel_randir,0,1
narthan_Ithil_gellui,0,1
narthan_alph_galas,0,0
narthan_bass_haudh,0,0
narthan_braig_uan,0,2
narthan_bregedur_honeg,0,1
narthan_cugu_mir,0,0
narthan_gas_alagos,0,3
narthan_gli_law,0,1
narthan_gwaloth_ris,0,0
narthan_hub_daen,0,0
narthan_lacha_iaun,0,3
narthan_puig_haeron,0,1
narthan_suil_araf,0,3
nath_Eru_faen,0,1
nath_corf_hadhod,0,3
nath_glass_lossen,0,0
nath_glaur_dirnaith,0,0
nath_ira_thangail,0,2
nath_lang_naer,1,0
navaer_eglan_Tawarwaith,0,3
navaer_ithron_gil,0,0
navaer_minuial_toll,0,2
navaer_morgul_inias,0,3
navaer_neledh_Ithil,0,1
neledh_Mirion_mithren,0,1
neledh_eglan_gwaloth,0,3
neledh_gwend_naer,1,0
neledh_lang_gwarth,0,4
neledh_mil_lathron,0,1
neledh_min_melethron,0,4
neledh_morgul_glaur,0,2
neledh_nell_cuin,0,2
neledh_rom_thor,0,1
neledh_tinuviel_inias,1,2
nell_adar_salph,0,1
nell_cabor_min,0,4
nell_dam_guldur,0,3
nell_galas_rhun,0,3
nell_glandagol_dam,0,4
nell_gwador_dirnaith,0,2
nell_ithildin_uir,0,0
nell_navaer_minas,0,1
nell_rusc_roch,0,2
nell_talraph_ylf,0,0
nell_tinuviel_adel,1,3
nestad_ablad_rach,0,1
nestad_agarwaen_saer,0,0
nestad_bain_fervain,0,2
nestad_cae_corf,0,2
nestad_honeg_Gonhir,0,3
nestad_ithildin_faun,0,0
nestad_lass_dirnaith,0,4
nestad_laug_ennorath,0,1
nestad_lin_corch,0,1
nestad_merilin_lain,0,4
nestad_pent_gaur,0,4
nestad_pethron_elu,0,4
nestad_ram_gwaun,0,1
nestad_sogannen_gobennas,0,0
nidh_acharn_law,0,4
nidh_hud_aran,0,1
nidh_ist_nestad,0,1
nidh_lembas_imloth,0,2
nidh_malad_pod,0,3
nidh_navaer_tobas,0,0
nidh_nim_firen,0,1
nidh_pendrath_dunedhel,0,1
nidh_ram_achas,0,2
nidh_rist_lost,0,1
nim_cuin_saer,0,2
nim_gath_eredh,0,2
nim_gwathui_suil,0,4
nim_idhren_Mirion,0,4
nim_lossen_lang,0,1
nimbrethil_Gwathuirim_salph,0,0
nimbrethil_adab_maethor,0,0
nimbrethil_annon_raug,0,4
nimbrethil_elvellon_hub,0,2
nimbrethil_espalass_emel,0,0
nimbrethil_fern_aphadrim,0,2
nimbrethil_gilgalad_rusc,0,4
nimbrethil_imlad_saig,0,2
nimbrethil_saer_saew,0,3
nimp_aear_lasguil,0,0
nimp_aear_lobor,0,0
nimp_alph_faen,0,3
nimp_bragol_hwiniol,1,4
nimp_braig_heron,0,3
nimp_hast_firiel,0,2
nimp_imlad_lost,0,3
nimp_tamin_alagos,0,4
nimp_ulug_Sindarin,0,4
ninglor_ablad_Gonhir,0,0
ninglor_ank_helegnen,0,3
ninglor_haradrim_ryn,0,3
ninglor_laes_gwachaedir,0,4
ninglor_lavan_menel,0,3
ninglor_rhovan_midh,1,4
ninglor_ruith_vin,0,3
ninglor_thurin_Rochirrim,0,3
noroth_aranarth_faun,0,4
noroth_drego_forodrim,0,0
noroth_glandagol_rodwen,0,1
noroth_haudh_law,0,4
noroth_hend_grond,0,2
noroth_ingem_amdir,0,1
noroth_magol_faun,0,4
noroth_raug_cirdan,0,2
noroth_romru_aear,0,3
noroth_tirith_luithien,0,4
nost_archam_annon,0,3
nost_glandagol_tobas,0,1
nost_loss_hal,1,2
nost_pent_limlug,0,2
nost_pod_drafn,0,0
nost_tachol_rom,0,4
nost_thangail_rhun,0,2
nost_ungol_gond,0,1
nothrim_bronwe_gellui,0,4
nothrim_forodrim_raef,0,4
nothrim_iphant_tegilbor,0,0
nothrim_ninglor_tinuviel,0,3
nothrim_rhach_achas,0,1
nothrim_ulug_gellui,0,4
nur_Eru_haradrim,0,1
nur_Sindarin_lost,0,4
nur_angos_gaurwaith,0,1
nur_bass_curunir,0,3
nur_firiel_magor,0,0
nur_nath_gorn,0,0
nur_nidh_fuin,0,1
ogol_Druadan_ennorath,0,2
ogol_faradrim_tathar,0,2
ogol_glamog_Gwathuirim,0,1
ogol_minai_ninglor,0,0
ogol_saig_adab,0,1
ogol_sogannen_mund,0,1
ogol_thul_rodwen,0,2
onodrim_anwar_faun,0,3
onodrim_archam_thor,0,3
onodrim_cuin_ogol,0,1
onodrim_dirnaith_minas,0,0
onodrim_fervain_ninglor,0,1
onodrim_galenas_cugu,0,4
onodrim_heleg_lalaith,0,1
onodrim_hervess_firion,0,3
onodrim_lagor_ram,0,2
onodrim_mithril_uruk,0,2
onodrim_romru_mindon,0,1
onodrim_ruith_lang,0,0
onodrim_ulug_lobor,0,0
paich_Druadan_tachol,0,4
paich_Mirion_aeruil,0,1
paich_alae_honeg,0,0
paich_amon_nagol,0,0
paich_erchion_ablad,0,0
paich_glamog_glamor,0,2
paich_graw_haradrim,0,0
paich_ithildin_gorn,0,3
paich_maecheneb_luithien,0,2
paich_rhovan_agar,0,0
paich_ungol_hast,0,0
paich_yll_minai,0,3
panas_aglareb_aear,0,4
panas_aith_harad,0,3
panas_daen_soga,0,2
panas_duin_annon,0,3
panas_dunadan_ingem,0,0
panas_hervess_mereth,0,4
panas_lalaith_bronwe,0,0
panas_magol_loss,0,0
panas_midh_cuin,0,4
panas_pilin_ah,0,1
panas_salph_raug,0,3
panas_soga_gador,0,0
panas_thor_rhun,0,1
parf_Ennor_idhren,0,1
parf_cugu_magol,0,3
parf_heledh_gwathui,0,2
parf_ingem_iphant,0,1
parf_malad_melethron,0,0
parf_per_ruith,0,4
parf_tang_pess,0,2
pendrath_Gwathuirim_Elrim,0,2
pendrath_Rochirrim_perian,0,4
pendrath_aes_Eru,0,0
pendrath_alph_luin,1,4
pendrath_amdir_lossen,0,1
pendrath_calad_magol,0,2
pendrath_cirdan_thor,0,0
pendrath_gond_faen,0,0
pendrath_gwend_riel,0,3
pendrath_haradrim_pethron,0,3
pendrath_lalaith_haeron,0,4
pendrath_lasguil_lang,0,1
pendrath_maethor_iar,0,1
pendrath_mithril_saelor,0,3
pennas_achas_gwilwileth,0,4
pennas_baneth_ingem,0,2
pennas_gond_aran,0,0
pennas_haeron_gwael,0,4
pennas_lunt_tinnu,1,2
pennas_rhun_gador,0,0
pennas_sammar_Dornhoth,1,4
pennas_sirion_firiel,0,4
pent_aduial_salph,0,0
pent_agor_bronwe,1,1
pent_alag_anwar,0,2
pent_celair_riel,0,0
pent_edlothiad_law,0,0
pent_gobennas_achas,0,0
pent_hador_fuin,0,4
pent_hul_hand,0,3
pent_iaun_haeron,0,1
pent_sammar_drego,0,2
per_Ithil_randir,0,2
per_aras_ninglor,0,3
per_baug_cund,0,4
per_echad_erchion,0,3
per_glamor_hu,0,2
per_hwiniol_nimbrethil,0,3
per_iar_badhor,0,4
per_maethor_uan,0,1
per_min_badhor,0,4
per_ris_idhren,0,0
peredhel_aeruil_forodrim,0,2
peredhel_alagos_lain,0,2
peredhel_espalass_amarth,0,0
peredhel_gli_nagol,0,4
peredhel_idhren_lebdas,0,3
peredhel_imrad_saer,0,1
peredhel_luithien_rusc,0,1
peredhel_nana_baneth,0,2
peredhel_pennas_archam,0,4
peredhel_tegilbor_dagnir,0,2
perian_ablad_faen,0,0
perian_fast_randir,0,0
perian_gwaun_minuial,0,2
perian_gwend_gwilwileth,0,0
perian_hador_heron,0,2
perian_iar_neledh,0,3
perian_lagor_luithien,0,2
perian_merilin_imrad,0,1
perian_mir_balrog,0,3
perian_saig_amdir,0,0
pess_Mirion_raug,0,2
pess_aeruil_anwar,0,4
pess_ank_cabor,0,4
pess_gwend_Gonhir,0,1
pess_ingem_thamas,0,2
pess_ithron_lebdas,0,2
pess_myril_navaer,0,2
pethron_Elrim_rochben,0,4
pethron_baug_braig,0,4
pethron_corf_menel,0,4
pethron_eilian_rach,0,4
pethron_fervain_gaur,0,0
pethron_gwaloth_badhor,0,2
pethron_lachenn_toll,0,2
pethron_lagor_aeruil,0,2
pethron_neledh_glae,0,0
pilin_balrog_magor,0,2
pilin_lebenedh_cund,1,0
pilin_lunt_uruk,0,2
pilin_minai_bellas,0,2
pilin_nimbrethil_glass,0,3
pilin_rust_glae,0,3
pod_faun_sammar,0,4
pod_gondrath_archam,0,3
pod_iar_celeb,0,3
pod_minai_salab,0,3
puig_annon_gilgalad,0,1
puig_lebed_lain,0,2
puig_mereth_badhor,0,1
puig_sogannen_gas,0,0
rach_Ennor_sador,0,0
rach_Gonhir_rom,0,0
rach_adan_cenedril,0,4
rach_ai_barad,0,1
rach_drego_gul,0,2
rach_dunadan_ennorath,0,2
rach_edlothiad_Sindarin,0,4
rach_gaw_tobas,0,4
rach_gwador_tachol,0,3
rach_heron_min,0,4
rach_lass_tathar,1,4
rach_magol_nothrim,0,3
rach_nath_gwathui,0,4
raef_Mirion_lebed,1,2
raef_Tawarwaith_mund,0,4
raef_aegas_agar,0,3
raef_amlug_corch,0,2
raef_celeb_tegilbor,0,3
raef_galadh_aran,0,2
raef_hud_baug,1,3
raef_limlug_gobennas,0,0
raef_lossen_panas,0,1
raef_min_ram,0,3
raegdan_adel_bragol,0,2
raegdan_ah_glamog,0,0
raegdan_baneth_melethron,0,3
raegdan_hand_adab,0,2
raegdan_lam_ennorath,0,2
raegdan_nell_Mithrim,0,4
raegdan_tann_amarth,0,0
raegdan_tathar_dam,0,2
ram_ai_lathron,0,3
ram_haeron_imrath,0,2
ram_idhren_harad,0,4
ram_lebdas_rist,0,4
ram_malad_tinnu,0,1
ram_ogol_cuil,0,3
ram_pod_pendrath,0,0
ram_thavron_rusc,1,4
randir_Gonhir_rusc,0,1
randir_bellas_acharn,0,2
randir_celeb_Druadan,0,3
randir_dam_ennorath,0,0
randir_laer_tathar,0,4
randir_melethril_lembas,0,2
randir_mereth_archam,0,3
randir_mir_tobas,0,4
randir_tobas_dagnir,0,4
raug_aran_eryn,0,1
raug_glamor_haeron,0,4
raug_lathron_gorn,0,4
raug_nim_balrog,0,1
raug_nimbrethil_peredhel,0,0
raug_parf_ungol,0,3
raug_riel_lain,0,4
raug_rist_thamas,0,1
rhach_acharn_ai,0,4
rhach_aegas_imloth,0,2
rhach_aeglir_midh,0,0
rhach_aeruil_glandagol,0,3
rhach_bellas_alae,0,2
rhach_lobor_nidh,0,3
rhach_lorn_Tawarwaith,1,0
rhach_ninglor_calad,0,3
rhach_pilin_menel,0,0
rhosc_Sindarin_raegdan,0,4
rhosc_cuin_gath,0,0
rhosc_galadhrim_rhovan,1,1
rhosc_lain_parf,0,1
rhosc_menel_eirien,0,3
rhosc_meril_uir,0,1
rhosc_minai_hend,0,1
rhosc_noroth_bragol,0,4
rhosc_onodrim_mund,0,4
rhovan_aes_perian,0,2
rhovan_gwaloth_elvellon,0,3
rhovan_malad_pilin,0,0
rhovan_noroth_hervenn,0,0
rhovan_suil_nath,0,0
rhovan_thurin_amdir,0,4
rhovan_ulug_thurin,0,0
rhovan_uruk_bragol,0,1
rhun_anwar_iaun,1,1
rhun_dagnir_eryn,0,0
rhun_fang_tavor,0,3
rhun_gwador_toll,0,2
rhun_mir_magol,0,3
rhun_mithril_baneth,0,4
riel_baug_nell,0,1
riel_edlothiad_elvellon,0,2
riel_glae_gellui,0,4
riel_glass_lasguil,0,3
riel_helegnen_achad,0,2
riel_hervenn_fervain,0,0
riel_hervess_thamas,0,1
riel_nadhras_firiel,0,4
riel_ram_harad,0,3
riel_tobas_Tawarwaith,0,4
ris_Eru_Ithil,0,1
ris_aduial_laer,0,3
ris_aerlinn_minuial,0,4
ris_ai_hend,0,0
ris_certh_mereth,0,4
ris_heledh_Tawarwaith,0,3
ris_hud_magor,0,1
ris_hul_minas,0,0
ris_manadh_cenedril,0,0
ris_nidh_bregedur,0,1
ris_perian_Tawarwaith,0,3
ris_tavor_navaer,0,2
ris_tobas_parf,0,2
rist_anwar_amlug,0,3
rist_cugu_rust,0,1
rist_cund_grond,0,0
rist_galas_angos,0,3
rist_gwador_sammar,0,1
rist_hal_cirdan,0,0
rist_lacha_hal,0,4
rist_lathron_saelor,0,2
rist_pethron_ris,0,1
rist_rach_cund,0,2
rist_thamas_bragol,0,3
roch_amloth_laer,0,1
roch_hal_eryn,0,0
roch_iphant_firen,0,4
roch_lhug_archam,0,1
roch_magol_luin,0,2
roch_pilin_galadh,0,1
rochben_agarwaen_guldur,0,1
rochben_cugu_galenas,0,1
rochben_gwaloth_melethron,1,4
rochben_lagor_galad,0,2
rochben_minas_Elrim,0,1
rochben_roch_naer,0,4
rochben_ylf_grond,1,2
rochir_Sindarin_merilin,0,4
rochir_eirien_tann,0,3
rochir_glamog_edlothiad,0,1
rochir_harad_corch,0,3
rochir_iar_Elrim,0,4
rochir_lebdas_panas,0,1
rochir_nidh_mil,0,3
rochir_rhovan_hun,0,1
rochir_thamas_celair,0,2
rochir_yll_ingem,0,2
rodwen_balrog_rhun,0,1
rodwen_elvellon_roch,0,1
rodwen_harad_adar,0,2
rodwen_lacha_maecheneb,0,3
rodwen_nell_gas,0,4
rodwen_randir_aerlinn,0,4
rodwen_tinnu_mund,0,0
rom_Mithrim_galenas,0,2
rom_adel_lorn,0,3
rom_cae_mil,0,1
rom_cuin_cenedril,0,0
rom_edlothiad_Ithil,0,3
rom_harad_glaur,0,0
rom_in_nur,0,0
rom_lass_laug,0,2
rom_lobor_lachenn,0,4
rom_maecheneb_lacha,1,1
rom_pethron_galvorn,0,4
rom_raef_lavan,0,4
rom_talraph_dirnaith,0,2
romru_Gwathuirim_per,0,2
romru_elvellon_alph,0,1
romru_glass_eglan,0,2
romru_grond_ninglor,0,2
romru_hud_tobas,1,4
romru_ithildin_alagos,0,0
romru_morgul_lossen,0,2
romru_ris_aeruil,0,2
rovalug_adel_tamin,0,4
rovalug_aranarth_draug,0,3
rovalug_certh_andrann,0,3
rovalug_drego_lachenn,0,3
rovalug_galadhrim_hun,0,1
rovalug_iar_espalass,0,3
rovalug_imlad_alagos,0,3
rovalug_pent_lam,0,4
rovalug_randir_pod,0,1
rudh_achas_lachenn,0,0
rudh_aegas_dirnaith,0,3
rudh_cabor_adab,0,1
rudh_elvellon_eglan,0,1
rudh_fang_alagos,0,0
rudh_hast_drego,0,1
rudh_hul_cair,0,2
rudh_imloth_hu,0,4
rudh_imrath_meril,0,2
rudh_ira_faun,0,2
rudh_luin_uan,0,4
rudh_per_adar,0,3
ruith_amon_yll,0,3
ruith_archam_emel,0,3
ruith_bain_gwachaedir,0,3
ruith_cuil_fast,0,1
ruith_drafn_certh,0,4
ruith_gaw_pethron,0,2
ruith_lalaith_heron,0,3
ruith_nell_alph,0,0
ruith_nimp_tobas,0,1
ruith_nur_aranarth,0,2
ruith_rochben_aes,0,2
